A,B,C,D,E,F,G,H,I,J,K,L,M,N,Eye
4325.64,4006.67,4278.46,4143.08,4344.1,4583.08,4087.18,4614.87,4205.64,4230.26,4195.9,4266.67,4622.05,4380.51,0
4303.59,3996.41,4249.23,4122.05,4341.03,4584.1,4090.77,4616.41,4203.59,4226.15,4189.23,4253.85,4606.15,4370.26,0
4308.72,4000,4245.13,4121.54,4329.23,4585.64,4086.67,4617.44,4189.23,4216.41,4186.15,4253.85,4604.1,4362.05,0
4306.15,4007.69,4253.33,4121.03,4330.26,4579.49,4077.44,4607.69,4186.67,4224.62,4198.97,4267.18,4622.56,4367.18,0
4315.38,4000.51,4262.56,4120.51,4329.23,4583.59,4092.82,4621.54,4210.26,4240,4218.97,4277.44,4633.85,4381.03,0
4324.62,4018.97,4276.41,4135.9,4341.54,4600.51,4099.49,4626.15,4211.28,4242.05,4216.41,4276.92,4632.82,4388.72,0
4316.41,4014.36,4278.97,4139.49,4337.95,4583.59,4085.64,4614.87,4198.46,4234.87,4212.31,4285.64,4620,4378.46,0
4281.54,4001.54,4245.64,4120,4334.87,4595.9,4080.51,4592.82,4178.46,4214.87,4191.79,4257.95,4605.64,4347.69,0
4314.36,4009.23,4271.28,4137.44,4334.87,4604.62,4097.95,4613.85,4201.54,4224.62,4206.67,4283.59,4626.67,4370.26,0
4314.87,4018.97,4283.08,4142.05,4337.95,4600,4084.1,4608.72,4201.54,4226.67,4215.38,4293.33,4629.74,4377.95,0
4308.21,4002.05,4260,4130.26,4345.13,4607.69,4082.05,4626.15,4208.21,4231.28,4210.77,4278.46,4617.44,4362.56,0
4301.54,3998.97,4262.56,4118.97,4337.44,4603.59,4082.05,4619.49,4195.38,4218.97,4211.28,4284.1,4614.87,4355.9,0
4287.18,3992.31,4245.13,4105.64,4328.72,4600.51,4087.18,4618.97,4201.03,4214.87,4203.59,4272.31,4605.13,4353.33,0
4291.79,3991.28,4232.31,4102.05,4330.26,4597.95,4078.46,4613.33,4201.54,4220,4204.1,4272.82,4609.23,4355.9,0
4295.9,4000,4231.79,4106.15,4325.13,4599.49,4081.03,4620,4196.92,4214.36,4202.05,4274.36,4598.97,4351.79,0
4447.18,4124.62,4277.44,4154.36,4331.28,4597.44,4073.33,4597.95,4183.08,4209.23,4220.51,4307.18,4649.23,4467.69,0
4490.77,4153.85,4309.74,4182.05,4347.69,4600,4071.28,4589.23,4176.41,4233.33,4269.23,4340,4729.23,4518.97,0
4479.49,4085.64,4310.77,4153.85,4324.62,4580.51,4076.92,4601.54,4204.1,4263.08,4306.67,4361.03,4793.85,4554.36,0
4452.82,4032.31,4295.38,4130.26,4330.26,4592.31,4078.46,4620,4227.18,4268.72,4312.31,4353.33,4808.21,4549.23,0
4395.9,3965.13,4274.36,4106.67,4327.18,4601.03,4086.15,4634.87,4236.92,4278.97,4307.69,4340.51,4791.79,4504.1,1
4348.21,3919.49,4244.62,4066.67,4317.95,4587.18,4090.26,4631.28,4221.03,4255.9,4286.15,4323.59,4755.9,4460.51,1
4340.51,3921.54,4253.85,4064.62,4313.33,4596.92,4105.13,4646.67,4239.49,4275.38,4290.26,4326.67,4745.13,4453.85,1
4318.46,3917.95,4250.26,4065.64,4323.08,4604.62,4098.46,4650.26,4240.51,4270.77,4280,4313.85,4730.26,4432.82,1
4288.72,3929.23,4245.64,4075.9,4331.79,4603.08,4087.18,4629.74,4222.05,4238.46,4239.49,4299.49,4666.15,4386.67,1
4291.79,3933.33,4243.59,4077.95,4332.82,4616.92,4094.87,4631.28,4226.67,4251.28,4252.82,4302.05,4677.95,4384.1,1
4287.18,3939.49,4250.26,4091.28,4331.79,4607.18,4102.56,4636.92,4228.72,4251.79,4241.54,4310.26,4664.62,4375.9,1
4280,3941.03,4248.21,4085.13,4324.62,4612.82,4096.92,4634.87,4218.97,4237.95,4232.82,4296.92,4648.21,4358.46,1
4290.26,3954.36,4257.44,4102.05,4330.26,4610.26,4095.9,4625.64,4216.41,4241.03,4243.59,4311.28,4657.44,4371.79,1
4341.54,3970.77,4278.97,4113.33,4329.74,4613.85,4103.59,4627.18,4216.41,4243.08,4253.85,4328.21,4672.31,4416.92,1
4351.79,3970.26,4265.64,4104.1,4324.62,4616.41,4102.56,4627.69,4210.77,4228.72,4240.51,4315.38,4666.67,4420,1
4344.1,3969.23,4257.44,4094.87,4330.26,4626.15,4105.13,4628.72,4217.95,4228.72,4234.36,4304.1,4653.33,4405.64,1
4344.1,3972.82,4265.13,4098.46,4326.67,4615.38,4097.95,4629.74,4207.69,4226.67,4235.9,4311.79,4647.69,4409.23,1
4321.54,3962.56,4260,4088.72,4327.69,4621.03,4103.08,4631.79,4206.67,4230.26,4226.67,4307.69,4639.49,4388.21,1
4332.82,3975.38,4264.62,4101.03,4343.08,4635.9,4109.23,4636.41,4215.38,4236.41,4236.41,4312.31,4645.13,4391.79,1
4337.44,3983.08,4266.15,4102.05,4332.31,4625.64,4108.72,4633.33,4209.74,4222.05,4223.59,4303.08,4632.82,4396.92,1
4349.74,4003.59,4273.85,4108.21,4332.82,4630.77,4107.69,4627.69,4210.77,4229.23,4237.44,4306.67,4638.97,4407.69,1
4330.26,3991.79,4263.59,4108.21,4336.92,4633.85,4112.82,4641.03,4222.56,4234.87,4189.74,4303.08,4623.08,4389.74,1
4326.15,3985.13,4262.56,4104.62,4325.64,4616.41,4091.28,4622.05,4207.18,4222.56,4177.44,4294.87,4614.87,4375.9,1
4321.03,3987.69,4266.67,4113.85,4335.9,4624.1,4104.62,4623.08,4207.18,4215.9,4171.28,4298.46,4610.26,4382.05,1
4321.03,3978.46,4254.87,4091.79,4320,4608.21,4086.67,4622.05,4212.31,4221.03,4166.15,4287.69,4610.26,4370.26,1
4309.23,3984.62,4260.51,4091.79,4330.26,4620,4107.18,4645.64,4225.64,4240.51,4181.54,4302.56,4621.54,4376.92,1
4312.31,3983.08,4261.54,4090.77,4329.74,4623.59,4111.28,4639.49,4218.46,4233.85,4177.95,4298.97,4622.05,4375.9,1
4293.85,3968.21,4244.1,4074.87,4322.56,4606.67,4089.23,4622.56,4203.59,4209.23,4170.26,4288.21,4607.69,4369.23,1
4295.9,3977.95,4247.69,4087.69,4326.67,4616.92,4101.03,4632.82,4213.85,4233.33,4180.51,4292.82,4623.59,4369.23,1
4299.49,3990.26,4255.9,4097.44,4324.62,4601.03,4093.33,4617.44,4197.44,4214.87,4180.51,4297.44,4616.41,4360,1
4297.44,3983.59,4262.56,4098.97,4330.77,4614.36,4100.51,4625.13,4223.59,4229.74,4177.44,4300.51,4609.74,4363.08,1
4286.15,3991.28,4250.26,4098.46,4334.87,4617.44,4104.62,4623.59,4210.26,4217.95,4174.36,4280.51,4609.74,4346.15,1
4288.21,3998.97,4262.05,4107.18,4344.1,4617.44,4100,4637.95,4232.82,4235.9,4185.13,4292.31,4619.49,4353.85,1
4290.26,3996.41,4252.31,4097.44,4336.92,4615.38,4097.95,4626.67,4215.9,4227.18,4187.18,4286.15,4620.51,4352.31,1
4278.97,3995.38,4246.15,4084.1,4334.36,4619.49,4103.59,4624.1,4197.44,4217.44,4185.13,4276.41,4615.9,4334.36,1
4275.9,3998.46,4245.13,4090.77,4341.54,4622.05,4101.54,4626.67,4208.72,4227.18,4185.64,4270.77,4617.95,4334.87,1
4268.21,4002.56,4232.82,4085.13,4336.41,4622.56,4107.18,4629.23,4221.03,4230.77,4189.74,4277.44,4617.95,4331.28,1
4285.64,4014.36,4256.92,4101.03,4341.54,4624.1,4106.15,4627.18,4210.26,4227.18,4198.46,4288.72,4622.56,4350.26,1
4288.21,4017.95,4264.1,4106.67,4353.33,4632.82,4115.9,4631.79,4222.56,4240,4209.23,4295.38,4620,4349.23,1
4271.79,4017.95,4249.74,4098.97,4347.69,4624.1,4107.18,4626.15,4208.21,4228.21,4209.23,4282.05,4617.44,4348.72,1
4271.79,4007.69,4262.56,4101.54,4335.9,4630.26,4116.92,4626.67,4196.41,4215.9,4203.08,4284.62,4601.54,4338.46,1
4284.1,4027.69,4264.62,4121.54,4351.28,4634.36,4113.85,4618.97,4200,4224.62,4214.87,4286.67,4621.54,4349.23,1
4286.67,4027.69,4255.9,4116.92,4349.74,4628.21,4107.69,4625.64,4213.85,4228.21,4211.79,4280,4611.79,4342.05,1
4283.59,4024.1,4247.18,4105.64,4345.64,4617.95,4101.03,4606.67,4202.56,4222.05,4209.74,4271.79,4611.28,4342.56,1
4324.1,4036.92,4261.03,4104.1,4346.67,4626.15,4112.82,4624.1,4217.95,4233.85,4225.13,4290.77,4633.85,4382.05,1
4323.08,4038.97,4263.08,4105.64,4346.15,4631.28,4113.33,4620.51,4211.28,4221.03,4218.46,4294.87,4624.1,4383.08,1
4331.28,4051.28,4269.23,4114.36,4352.31,4630.77,4105.13,4627.69,4213.33,4226.67,4222.05,4295.38,4622.56,4384.62,1
4329.74,4057.44,4271.28,4124.1,4361.03,4641.03,4120,4633.85,4233.33,4246.67,4234.87,4297.95,4639.49,4387.69,1
4337.44,4055.38,4281.03,4124.1,4346.67,4627.69,4101.54,4641.03,4239.49,4257.95,4242.56,4306.67,4648.72,4395.38,1
4316.92,4035.9,4264.1,4109.74,4344.1,4621.03,4105.13,4634.36,4224.1,4230.77,4222.05,4294.36,4617.44,4372.31,1
4308.72,4035.38,4261.54,4111.28,4340,4622.56,4108.72,4626.15,4207.69,4227.69,4218.46,4289.74,4620,4365.13,1
4315.9,4043.08,4264.62,4122.56,4356.92,4632.82,4110.77,4642.05,4240.51,4242.05,4221.03,4298.46,4622.05,4373.33,1
4340.51,4058.97,4282.56,4137.95,4357.95,4625.13,4100.51,4619.49,4216.92,4240,4235.38,4304.1,4636.92,4388.21,1
4309.74,4029.74,4262.05,4117.44,4345.13,4627.69,4110.26,4629.74,4226.67,4225.64,4209.23,4287.69,4607.69,4354.87,1
4309.23,4036.41,4247.69,4113.33,4350.77,4630.26,4116.92,4628.72,4232.31,4245.13,4220.51,4281.03,4620.51,4361.54,1
4315.38,4041.54,4263.08,4117.95,4353.85,4627.69,4114.87,4626.67,4223.08,4234.36,4226.67,4289.74,4626.15,4366.15,1
4308.72,4027.18,4262.05,4110.77,4345.13,4625.64,4117.95,4623.08,4214.87,4240,4224.1,4285.64,4620,4358.46,1
4326.15,4044.62,4272.31,4124.1,4366.15,4638.46,4128.21,4634.36,4235.38,4255.38,4240.51,4302.56,4639.49,4377.44,1
4322.56,4037.95,4277.95,4120.51,4349.23,4630.77,4118.97,4631.28,4220,4236.92,4224.1,4291.28,4619.49,4365.64,1
4320,4042.56,4266.67,4122.56,4346.67,4616.41,4109.23,4619.49,4223.08,4246.67,4225.64,4289.74,4627.18,4369.74,1
4317.95,4040,4270.26,4123.59,4349.23,4617.95,4105.64,4610.26,4214.36,4243.59,4223.59,4294.87,4627.18,4377.95,1
4321.54,4040.51,4266.15,4123.59,4352.31,4624.1,4106.15,4608.21,4209.23,4230.26,4219.49,4292.82,4623.08,4370.77,1
4312.82,4025.64,4260.51,4109.74,4340.51,4614.36,4102.56,4604.1,4200,4228.72,4212.31,4287.69,4617.95,4364.62,1
4318.46,4030.77,4263.59,4120.51,4348.72,4629.23,4110.26,4615.38,4211.79,4235.9,4208.21,4285.64,4623.08,4369.23,1
4310.77,4027.18,4267.18,4122.05,4350.26,4628.72,4116.41,4629.74,4230.26,4252.31,4220.51,4291.28,4629.23,4369.74,1
4314.36,4028.72,4266.15,4125.13,4355.9,4627.69,4109.74,4606.15,4210.77,4236.41,4206.67,4284.62,4623.08,4371.79,1
4353.85,4070.26,4282.05,4140.51,4360,4624.1,4109.74,4608.72,4206.67,4225.13,4206.67,4287.18,4615.9,4392.82,1
4334.36,4056.41,4281.03,4147.18,4354.87,4630.26,4113.33,4614.36,4208.21,4231.28,4207.18,4291.28,4608.72,4376.92,1
4342.05,4071.28,4293.85,4151.28,4346.15,4625.13,4120,4622.05,4218.46,4229.23,4207.69,4302.05,4593.85,4383.59,1
4281.03,4028.21,4264.62,4135.38,4347.69,4626.67,4114.36,4618.97,4213.85,4225.64,4190.26,4277.44,4572.82,4326.67,1
4261.54,4025.64,4248.72,4129.23,4341.03,4624.1,4104.1,4603.08,4204.62,4204.1,4160,4263.08,4529.74,4308.72,1
4246.67,4002.05,4247.18,4118.46,4343.59,4623.59,4113.33,4607.18,4195.9,4195.38,4152.31,4263.59,4525.64,4283.08,1
4263.08,4017.95,4258.46,4136.92,4350.26,4631.79,4119.49,4608.72,4208.72,4215.38,4176.92,4280,4551.79,4310.26,0
4267.69,4020.51,4266.15,4138.46,4348.21,4630.26,4105.64,4605.64,4207.69,4214.87,4183.08,4269.74,4557.44,4310.26,0
7222.05,3797.95,1040,3733.85,6040.51,362564,6350.26,5361.54,1357.95,6215.38,3273.33,3091.28,276.41,715897,0
4266.15,4012.31,4250.77,4135.9,4354.87,4622.05,4101.54,4598.97,4204.1,4203.08,4179.49,4271.28,4561.54,4314.87,0
4266.15,4000.51,4233.85,4120.51,4341.03,4616.41,4096.92,4585.64,4175.38,4192.31,4171.28,4260.51,4554.87,4301.54,0
4258.97,4000.51,4235.9,4107.69,4343.08,4626.15,4114.36,4615.38,4212.82,4221.54,4184.1,4260.51,4562.56,4308.72,0
4259.49,4000,4236.92,4107.69,4345.64,4628.72,4111.79,4608.21,4213.33,4213.85,4187.18,4267.18,4569.74,4316.92,0
4266.15,4007.18,4231.28,4104.62,4347.69,4622.56,4101.54,4602.56,4210.77,4220,4189.23,4263.08,4572.31,4309.23,0
4258.97,3990.77,4237.95,4102.56,4345.13,4622.56,4103.59,4602.05,4196.92,4212.31,4185.13,4265.64,4566.15,4318.97,0
4258.97,4015.9,4230.77,4107.69,4349.23,4627.69,4096.41,4598.46,4198.97,4218.97,4185.13,4258.46,4560.51,4302.56,0
4274.36,4028.72,4248.21,4122.56,4354.36,4631.79,4105.13,4617.95,4216.41,4235.38,4199.49,4276.92,4577.95,4326.15,0
4285.13,4032.31,4251.79,4124.62,4348.72,4629.74,4109.23,4609.74,4213.85,4234.36,4198.46,4278.46,4585.13,4336.41,0
4270.26,4023.59,4234.36,4117.44,4348.72,4629.74,4092.31,4587.69,4187.69,4204.62,4174.36,4255.9,4564.1,4313.33,0
4285.64,4031.28,4252.82,4125.13,4351.79,4625.64,4092.31,4593.33,4188.21,4222.05,4195.9,4275.9,4588.21,4335.9,0
4288.72,4034.87,4249.23,4134.36,4358.46,4627.69,4092.31,4595.9,4192.31,4219.49,4190.26,4273.33,4581.54,4341.03,0
4289.74,4022.56,4233.85,4107.18,4348.21,4617.95,4084.62,4591.28,4185.13,4217.44,4187.69,4265.13,4583.08,4337.44,0
4301.03,4024.62,4247.18,4120,4352.82,4630.77,4098.97,4596.92,4184.1,4228.72,4195.9,4274.87,4593.85,4351.79,0
4309.74,4026.15,4265.13,4123.59,4353.85,4628.21,4104.1,4609.74,4192.82,4229.74,4206.15,4284.62,4601.03,4366.15,0
4306.15,4024.62,4262.56,4122.05,4350.26,4591.79,4101.03,4612.31,4209.23,4241.03,4208.72,4285.64,4600.51,4358.46,0
4290.77,4001.54,4250.26,4106.67,4345.64,4582.56,4099.49,4618.46,4211.28,4240,4194.87,4268.72,4584.62,4345.64,0
4300.51,4015.38,4255.9,4109.23,4349.23,4569.74,4096.41,4607.18,4198.46,4231.28,4197.44,4277.95,4596.92,4348.21,0
4292.82,4015.9,4247.69,4121.03,4351.28,4569.23,4096.92,4599.49,4189.23,4224.62,4187.69,4260,4584.62,4336.41,0
4288.72,4007.69,4243.59,4120,4345.64,4577.44,4093.85,4598.46,4179.49,4216.92,4190.77,4269.74,4585.64,4338.97,0
4303.59,4017.95,4251.28,4118.97,4349.74,4577.44,4089.23,4611.79,4204.1,4235.38,4207.18,4286.15,4603.59,4361.03,0
4306.15,4023.08,4263.59,4127.69,4343.08,4571.28,4082.05,4598.97,4193.85,4223.08,4207.69,4286.67,4601.54,4358.46,0
4306.67,4013.85,4262.05,4127.69,4347.18,4574.36,4085.64,4613.85,4205.13,4232.82,4210.26,4288.72,4609.23,4361.54,0
4301.54,4013.85,4257.44,4124.1,4341.03,4573.85,4085.13,4606.15,4198.46,4235.38,4197.95,4279.49,4601.03,4354.36,0
4296.41,4008.21,4259.49,4121.03,4332.31,4577.95,4090.77,4617.95,4202.56,4231.79,4196.41,4283.08,4593.85,4358.97,0
4306.15,4015.9,4260.51,4129.23,4344.1,4578.97,4096.92,4615.9,4210.77,4245.13,4205.64,4283.59,4610.26,4356.41,0
4306.67,4014.36,4262.05,4132.82,4336.41,4579.49,4086.67,4607.18,4188.72,4221.54,4194.87,4284.62,4603.08,4363.08,0
4289.23,4003.59,4244.1,4117.44,4325.13,4572.82,4075.9,4607.69,4194.36,4212.31,4192.31,4271.79,4590.26,4354.36,0
4294.36,4023.59,4255.38,4123.08,4330.26,4582.56,4092.31,4612.82,4201.54,4227.18,4196.92,4277.44,4593.33,4349.74,0
4306.67,4044.1,4263.08,4139.49,4337.95,4582.56,4081.54,4609.23,4197.95,4231.79,4178.46,4281.03,4607.18,4353.33,0
4295.9,4023.59,4261.03,4125.64,4322.05,4584.62,4091.79,4600,4182.56,4214.36,4156.92,4270.26,4582.05,4349.74,0
4288.21,4031.79,4253.85,4136.41,4321.54,4582.05,4071.28,4600.51,4177.95,4205.64,4155.38,4266.67,4587.18,4345.64,0
4304.62,4032.31,4264.62,4140.51,4333.85,4591.28,4083.59,4606.67,4199.49,4235.38,4178.97,4288.21,4605.64,4351.79,0
4310.77,4021.54,4251.79,4124.1,4329.23,4584.1,4086.67,4604.1,4191.79,4227.69,4181.03,4286.15,4602.05,4358.97,0
4301.03,4016.92,4251.28,4121.54,4326.15,4589.23,4080,4597.44,4183.08,4223.59,4182.05,4276.92,4600.51,4350.77,0
4302.56,4027.18,4250.77,4122.56,4338.46,4593.85,4085.64,4606.67,4205.64,4227.69,4179.49,4269.23,4600.51,4355.38,0
4298.97,4017.44,4249.23,4113.85,4329.23,4597.95,4082.05,4608.21,4196.92,4226.67,4184.62,4273.85,4599.49,4354.87,0
4300,4017.95,4246.15,4114.36,4333.85,4598.97,4080,4613.33,4204.62,4230.26,4193.33,4272.31,4603.08,4360.51,0
4298.46,4006.15,4247.69,4104.1,4327.69,4595.38,4072.31,4610.26,4199.49,4221.54,4189.74,4272.31,4597.44,4358.46,0
4357.44,4063.59,4277.95,4140,4329.23,4585.13,4074.36,4601.03,4184.62,4214.87,4197.44,4288.72,4612.31,4404.62,0
4462.05,4136.92,4300.51,4168.21,4326.67,4585.64,4067.18,4598.46,4182.56,4213.85,4207.69,4303.08,4641.03,4478.97,0
4465.64,4111.79,4308.72,4169.23,4328.72,4583.59,4062.56,4592.82,4181.54,4226.15,4246.15,4316.41,4703.08,4523.59,0
4446.67,4052.31,4309.74,4144.62,4323.08,4588.21,4070.77,4583.08,4169.74,4217.44,4267.18,4325.64,4733.33,4527.69,0
4372.82,3983.08,4278.97,4108.72,4322.56,4586.15,4073.85,4596.41,4191.79,4236.41,4255.9,4315.9,4709.74,4464.1,1
4345.13,3974.87,4264.1,4092.82,4322.56,4593.33,4083.08,4617.95,4225.64,4255.38,4267.18,4312.31,4708.72,4451.28,1
4335.38,3976.41,4264.1,4097.44,4336.41,4606.67,4099.49,4630.77,4220,4251.79,4248.21,4300,4681.03,4429.23,1
4328.72,3974.87,4272.82,4097.95,4332.31,4602.05,4092.31,4628.21,4218.97,4248.21,4255.38,4308.72,4678.46,4427.69,1
4298.97,3961.54,4248.72,4089.74,4332.31,4603.08,4091.28,4629.74,4221.54,4250.26,4241.54,4295.38,4660,4408.21,1
4306.15,3972.82,4246.67,4091.28,4336.41,4607.18,4088.21,4626.67,4217.44,4256.41,4248.21,4292.82,4671.79,4415.38,1
4291.79,3957.95,4248.21,4077.44,4316.92,4586.15,4083.59,4621.03,4210.77,4241.54,4222.56,4284.62,4645.13,4391.28,1
4290.77,3957.95,4255.38,4085.64,4326.67,4598.97,4089.74,4625.64,4212.31,4242.56,4226.15,4288.21,4644.62,4393.33,1
4289.23,3975.9,4266.67,4105.13,4325.64,4599.49,4093.33,4615.9,4200.51,4226.67,4210.26,4285.64,4624.62,4380.51,1
4307.18,4002.05,4266.67,4112.31,4326.15,4600,4089.23,4621.03,4205.64,4223.59,4201.54,4291.28,4604.1,4388.72,1
4288.21,3986.15,4242.56,4092.31,4314.87,4596.41,4087.69,4612.31,4198.46,4221.54,4194.87,4265.64,4594.36,4360,1
4314.87,4011.79,4266.15,4110.77,4332.31,4599.49,4087.18,4604.1,4189.23,4223.59,4208.21,4283.59,4606.15,4375.38,1
4296.92,4000,4263.08,4106.15,4329.23,4600,4085.13,4607.18,4190.26,4215.38,4198.97,4282.05,4590.26,4368.21,1
4304.1,4013.33,4264.1,4111.79,4341.54,4613.85,4090.77,4614.36,4204.1,4232.82,4206.67,4281.03,4605.13,4369.23,1
4290.77,4002.56,4262.56,4107.18,4331.28,4610.26,4094.87,4616.92,4203.08,4231.79,4206.15,4280.51,4597.95,4363.08,1
4307.18,4013.85,4280.51,4120.51,4344.1,4616.92,4091.79,4628.72,4216.92,4242.56,4226.15,4292.82,4615.38,4376.92,1
4286.67,4002.56,4261.54,4117.95,4335.38,4617.95,4089.23,4630.26,4218.46,4240.51,4208.21,4276.92,4601.54,4355.38,1
4301.03,4016.92,4278.97,4129.23,4346.67,4616.41,4083.59,4621.03,4213.33,4245.64,4222.56,4291.28,4615.38,4386.67,1
4297.95,4019.49,4274.36,4135.9,4348.21,4626.15,4085.64,4632.82,4222.05,4237.44,4211.28,4283.59,4605.64,4371.79,1
4287.18,4001.54,4259.49,4116.92,4339.49,4617.95,4082.56,4613.33,4207.69,4232.82,4210.77,4277.95,4604.1,4373.85,1
4287.69,4004.62,4261.54,4114.36,4340.51,4620.51,4085.64,4615.38,4216.92,4247.69,4221.54,4279.49,4612.31,4374.36,1
4286.15,4007.69,4271.28,4121.54,4344.62,4618.97,4089.23,4622.05,4207.69,4237.95,4216.41,4283.59,4607.69,4372.31,1
4277.44,4003.59,4258.97,4114.36,4341.54,4614.36,4076.41,4611.28,4204.62,4221.03,4203.08,4268.21,4590.77,4360,1
4297.95,4004.1,4273.33,4119.49,4335.38,4620,4097.95,4626.67,4215.9,4240,4222.56,4295.38,4607.69,4375.9,1
4369.74,4062.05,4295.38,4151.79,4341.54,4616.92,4078.46,4606.67,4206.67,4236.41,4228.21,4298.46,4628.72,4431.79,1
4388.21,4112.31,4300.51,4169.23,4340,4614.87,4075.9,4601.54,4180.51,4187.18,4192.31,4296.92,4570.77,4429.23,1
4321.03,4055.38,4281.03,4152.31,4345.64,4623.08,4089.23,4613.33,4203.08,4206.15,4185.13,4283.08,4553.85,4371.79,1
4288.21,4028.72,4276.92,4138.46,4344.1,4632.31,4086.67,4616.41,4193.33,4202.05,4172.82,4271.28,4539.49,4333.85,1
4271.79,4017.44,4268.21,4132.31,4345.13,4629.23,4087.18,4607.18,4185.13,4199.49,4181.03,4269.74,4552.31,4330.77,1
4259.49,4000.51,4249.23,4118.46,4342.05,4631.28,4105.64,4620,4201.54,4217.95,4186.15,4264.62,4555.38,4333.33,1
4250.77,3972.31,4250.26,4104.1,4336.41,4624.62,4094.36,4613.33,4210.77,4233.85,4204.1,4271.28,4594.36,4337.95,0
4251.79,3969.23,4247.18,4102.05,4335.38,4638.46,4099.49,4631.28,4214.36,4233.85,4207.18,4278.97,4590.77,4341.03,0
4239.49,3964.62,4244.62,4096.41,4331.28,4632.31,4093.33,4619.49,4196.92,4216.41,4187.69,4263.59,4572.82,4322.05,0
